Ni_fraction,Co_fraction,Fe_fraction,Calcination_temp_C,Surface_area_m2g,Metal_sum,Predicted_Overpotential,Uncertainty
0.2504218886754107,0.2443317787021975,0.5052463326223917,569.6999960462124,114.24466051195334,1.0,207.7,12.35354199915235
0.6645098466475843,0.2938726630446702,0.0416174903077454,415.8004899393342,151.52863020447717,1.0,207.7,12.35354199915235
0.4675829150101406,0.282712191285155,0.2497048937047042,483.5809976410259,96.46949842912888,1.0,207.7,12.35354199915235
0.2331429055025707,0.6098831379978418,0.1569739564995876,680.720709486736,138.54692751452066,1.0,207.7,12.35354199915235
0.1939384137390747,0.4723692968003857,0.3336922894605396,667.376417967383,168.90725501720135,1.0,207.7,12.35354199915235
0.2896801590275698,0.4215760140484766,0.2887438269239537,502.7886217038477,110.64272835676324,1.0,207.7,12.35354199915235
0.3151080961285335,0.5701104905696834,0.1147814133017829,635.7868293459994,151.0580694767138,1.0,207.7,12.35354199915235
0.7063168388261429,0.0793779139777622,0.2143052471960947,541.3059905519079,162.9900822650521,1.0,207.7,12.35354199915235
0.3356128234268392,0.4610715868181126,0.2033155897550482,606.962498820343,79.7153426219854,1.0000000000000002,207.7,12.35354199915235
0.4450887470518256,0.048723816117045,0.5061874368311293,395.571652168136,141.2454318533679,1.0,207.7,12.35354199915235
0.4298634658145314,0.4001665104652738,0.1699700237201948,552.2936658965859,97.61355331574526,1.0,207.7,12.35354199915235
0.3613356834735494,0.3129100865767725,0.3257542299496782,560.1114247453393,134.26036914880953,1.0,207.7,12.35354199915235
0.2939319853750078,0.4006556621978298,0.3054123524271623,581.5324054249412,110.01921805318982,1.0,207.7,12.35354199915235
0.3358582036500508,0.6384720729265855,0.0256697234233636,343.5250543964269,67.46521276861114,1.0,207.7,12.35354199915235
0.1645406749169838,0.4085054309220618,0.4269538941609543,437.9279392837134,111.77148524073068,1.0,207.7,12.35354199915235
0.3193707194487445,0.3723107102175109,0.3083185703337445,531.5420555887729,108.96020445410562,1.0,207.7,12.35354199915235
0.0398380088362891,0.438187470436124,0.5219745207275869,321.20627742753965,80.72012196754322,1.0,207.7,12.35354199915235
0.1223927584552565,0.3496418198598988,0.5279654216848446,669.5298327904713,129.9026410144878,1.0,207.7,12.35354199915235
0.3951495208158449,0.4227156926475115,0.1821347865366436,303.7330897933374,148.13049003579152,1.0,207.7,12.35354199915235
0.4885326392307898,0.1405838079650384,0.3708835528041718,597.3484480158365,105.4527165054125,1.0,207.7,12.35354199915235
0.4811849926108796,0.3559878941339026,0.1628271132552176,461.2933441417781,179.68109428739675,1.0,207.7,12.35354199915235
0.2502187133996632,0.3897178357827246,0.3600634508176121,503.6165043487004,100.28709215795575,1.0,207.7,12.35354199915235
0.6622723668098217,0.0283184256234923,0.3094092075666858,569.5052171382263,144.84483989624275,1.0,207.7,12.35354199915235
0.1935093143904877,0.1798919025921238,0.6265987830173884,407.4511229079157,155.89630919423342,1.0,207.7,12.35354199915235
0.4531998758455143,0.4939609918169084,0.0528391323375773,650.8331615345612,179.16730576187962,1.0000000000000002,207.7,12.35354199915235
0.7483608695381392,0.0328886315271164,0.2187504989347443,374.3115292712031,61.10088960264873,1.0,207.7,12.35354199915235
0.0042692202424308,0.6808701709917503,0.3148606087658189,645.5148643745028,79.10026858085773,1.0,207.7,12.35354199915235
0.2770733219023631,0.2899604858031672,0.4329661922944696,300.0823732808827,104.59130014903866,1.0,207.7,12.35354199915235
0.3836185865965566,0.3245216416745169,0.2918597717289263,582.2414366182297,145.12680853186072,1.0,207.7,12.35354199915235
0.1556278735936425,0.4260535050081068,0.4183186213982507,602.3586736663885,98.41822244670568,1.0,207.7,12.35354199915235
0.0398086885696717,0.3354473575759888,0.6247439538543395,640.7542144478774,116.65971084390748,1.0,207.7,12.35354199915235
0.6808551344155224,0.1177048988970049,0.2014399666874725,477.7296158250757,58.38795461013588,0.9999999999999998,207.7,12.35354199915235
0.4435685792271645,0.3665860817764219,0.1898453389964134,465.00384949733694,80.41099644662708,0.9999999999999998,207.7,12.35354199915235
0.1763460783471304,0.3843027702264261,0.4393511514264433,453.4455668073049,79.01877237460465,1.0,207.7,12.35354199915235
0.4561979677633678,0.2226306632091125,0.3211713690275196,418.356399748007,165.6151073090217,1.0,207.7,12.35354199915235
0.4363415470328118,0.5541876243508285,0.0094708286163597,419.061497722862,76.67248369825273,1.0,207.7,12.35354199915235
0.1340091055486628,0.4232188239625071,0.4427720704888301,683.3727352413268,185.10907749736768,1.0,207.7,12.35354199915235
0.289229124087945,0.3845174559367432,0.3262534199753117,614.9589258939882,99.62659483525772,1.0,207.7,12.35354199915235
0.3283642841041772,0.3443100253024674,0.3273256905933553,423.881248808064,87.64749417846592,1.0,207.7,12.35354199915235
0.3089631935918611,0.222561947538746,0.4684748588693928,649.4927243121018,59.21657733626562,1.0,207.7,12.35354199915235
0.410711812292058,0.2822300342099826,0.3070581534979592,305.0922967060654,170.17645673102433,1.0,207.7,12.35354199915235
0.0664407825350601,0.4273394503463951,0.5062197671185448,466.1463672709462,145.98918204971682,1.0,207.7,12.35354199915235
0.2853041595706767,0.321496635718409,0.3931992047109143,414.7420336535023,85.53026842987043,1.0,207.7,12.35354199915235
0.5731613061108758,0.248466057762852,0.1783726361262723,684.5470286785408,53.36377033340421,1.0000000000000002,207.7,12.35354199915235
0.2782477265738574,0.6129131560877343,0.1088391173384082,328.5114741324398,114.04617822661795,1.0,207.7,12.35354199915235
0.4169070679361386,0.4918731307662184,0.0912198012976429,308.3970936598535,113.14391746557784,1.0,207.7,12.35354199915235
0.2535100190366686,0.4762993377545395,0.2701906432087919,475.60468668278605,168.16524298269945,1.0,207.7,12.35354199915235
0.4440351744500605,0.2914217466442075,0.264543078905732,526.1755108510931,60.69976098784954,1.0,207.7,12.35354199915235
0.0025596543434588,0.4254674868602806,0.5719728587962606,331.1882537251519,173.05184797264377,1.0,207.7,12.35354199915235
0.3438788307363725,0.2342932452185569,0.4218279240450705,399.519327673644,52.06409823324053,1.0,207.7,12.35354199915235
0.4138031103293094,0.4930772914997787,0.0931195981709118,321.78231608691635,71.50671154702377,1.0,207.7,12.35354199915235
0.0077621578890539,0.4836268601841423,0.5086109819268038,449.0872890923311,147.1967817065073,1.0,207.7,12.35354199915235
0.3906827750562459,0.2249563118568389,0.3843609130869151,433.4672745056988,54.849108712834926,1.0,207.7,12.35354199915235
0.0055581749215935,0.466237044134393,0.5282047809440135,389.607742668539,131.55752123342938,1.0,207.7,12.35354199915235
0.361418888892882,0.2610845361266455,0.3774965749804725,313.79573586176423,83.46986629180323,1.0,207.7,12.35354199915235
0.5090723023584385,0.1794010926813994,0.311526604960162,588.074317102275,93.18660527330772,1.0,207.7,12.35354199915235
0.2088500696257327,0.2362241958409196,0.5549257345333477,392.33084386158816,84.65201300724479,1.0,207.7,12.35354199915235
0.1214067163824059,0.2246220464525628,0.6539712371650311,532.2899290396173,86.40525528495971,0.9999999999999998,207.7,12.35354199915235
0.1079063963667812,0.5812309542229974,0.3108626494102212,647.706713292054,163.8381417694215,1.0,207.7,12.35354199915235
0.5203549245520012,0.000191922136133,0.4794531533118658,472.9850979284325,193.44439534493563,1.0,207.7,12.35354199915235
0.1759692118833457,0.6463526934578189,0.1776780946588353,396.119780560933,112.89782276132254,1.0,207.7,12.35354199915235
0.3400608540550364,0.0715848616575479,0.5883542842874158,313.2811579946388,68.02479869823449,1.0,207.7,12.35354199915235
0.5507261800023124,0.4143281939220515,0.0349456260756362,380.64671759226985,111.49255306046044,1.0000000000000002,207.7,12.35354199915235
0.4310393577808769,0.4413503682450629,0.1276102739740602,473.9212182467538,198.7978056631121,1.0000000000000002,207.7,12.35354199915235
0.7611852885804752,0.2272342152784252,0.0115804961410996,559.214555241966,193.2138926871026,1.0,207.7,12.35354199915235
0.4902219936332461,0.0134363106159504,0.4963416957508034,322.62344324262534,62.31103663293519,1.0,207.7,12.35354199915235
0.3809334326851576,0.2123381466354323,0.4067284206794102,657.814069197605,196.26797339014175,1.0,207.7,12.35354199915235
0.2529550068679233,0.6074976819544483,0.1395473111776284,430.4123375348547,163.31353152635364,1.0,207.7,12.35354199915235
0.334342724773773,0.5405049019458753,0.1251523732803516,330.3009041801086,185.58771591191427,1.0,207.7,12.35354199915235
0.1698128205050516,0.4309218281148404,0.3992653513801079,545.228021235045,123.50662490627784,1.0,207.7,12.35354199915235
0.431011646894253,0.0175457424641771,0.5514426106415697,665.1556306318898,71.05938206390428,1.0,207.7,12.35354199915235
0.2162670072191655,0.3604923746869145,0.4232406180939198,471.7018381269546,77.28539045830584,0.9999999999999998,207.7,12.35354199915235
0.5504921525817629,0.0247900297236957,0.4247178176945415,584.1810234537986,141.84036303558332,1.0,207.7,12.35354199915235
0.2473959344727328,0.353822916159633,0.3987811493676341,620.612371879647,84.91343066798743,1.0,207.7,12.35354199915235
0.3274629664967066,0.2733377224544324,0.3991993110488609,477.0581700805085,128.5911178132614,1.0,207.7,12.35354199915235
0.2406453143448767,0.2539095873512869,0.5054450983038364,639.0098733093115,127.14416566111042,1.0,207.7,12.35354199915235
0.4681501653382341,0.3325409828706245,0.1993088517911412,649.9277437992935,146.48091797967567,1.0,207.7,12.35354199915235
0.2856836389050846,0.4627492221717322,0.2515671389231833,685.5321507270114,66.9974219184363,1.0000000000000002,207.7,12.35354199915235
0.4249829266083894,0.3131769948227835,0.2618400785688272,419.7629103543911,127.5776174146606,1.0,207.7,12.35354199915235
0.3556838397257074,0.2328781136507954,0.4114380466234971,478.6392951919034,70.22143614787599,1.0,207.7,12.35354199915235
0.4313936503577867,0.335443292361968,0.2331630572802451,409.4925064693496,117.39038646104026,1.0,207.7,12.35354199915235
0.5505759935476425,0.3895654389366687,0.0598585675156886,324.43737606679986,156.60963792051444,1.0,207.7,12.35354199915235
0.1616574310470526,0.564410058096379,0.2739325108565683,472.19842950274005,132.0377430089165,1.0,207.7,12.35354199915235
0.94681801189617,0.0484577336335304,0.0047242544702997,548.5397258155866,183.82728055567316,1.0,207.7,12.35354199915235
0.437071785281008,0.4091602400395165,0.1537679746794753,609.8772486327924,119.81018501254556,1.0,207.7,12.35354199915235
0.2160871782828449,0.3602652381237753,0.4236475835933798,577.7005485077673,106.61502592002496,1.0,207.7,12.35354199915235
0.3533419558759126,0.2253405392878477,0.4213175048362397,601.2492909931326,143.15712280742397,1.0,207.7,12.35354199915235
0.2200972274698149,0.3482555969781303,0.4316471755520548,549.6779568246246,122.6637230491312,1.0,207.7,12.35354199915235
0.0592945173165037,0.3447799858536373,0.595925496829859,626.6776622987488,170.61339517154366,1.0,207.7,12.35354199915235
0.0323294500215642,0.4671881300410777,0.500482419937358,393.6321803821367,171.46909919476096,1.0,207.7,12.35354199915235
0.4840659030123087,0.0288796370957769,0.4870544598919143,553.2359057260705,132.94517365962287,1.0,207.7,12.35354199915235
0.4320761876806934,0.4965117972540868,0.0714120150652196,670.0923964976081,194.88184146475203,1.0,207.7,12.35354199915235
0.4717787335750846,0.035583185282667,0.4926380811422483,486.8846993782576,151.87501711007926,1.0,207.7,12.35354199915235
0.3970930774298227,0.1674084744574506,0.4354984481127267,691.9990135499904,165.04754979325614,1.0,207.7,12.35354199915235
0.4257469023759874,0.3747829123273445,0.1994701852966679,547.3755350899787,136.7476388881355,1.0,207.7,12.35354199915235
0.3507916672922946,0.3199550580426347,0.3292532746650707,628.4161092795591,62.995022492702354,1.0,207.7,12.35354199915235
0.4113092636447036,0.1656032710162081,0.4230874653390882,360.76114456812246,78.06176911842813,1.0,207.7,12.35354199915235
0.5824803667082394,0.3529312860675077,0.0645883472242527,619.8894357026892,75.22435304194079,1.0,207.7,12.35354199915235
0.2608784303186379,0.312828592398608,0.426292977282754,323.91149642595025,130.81395521401151,1.0,207.7,12.35354199915235
0.200051523395083,0.3518984185888884,0.4480500580160285,451.32045173352816,199.99857758212644,1.0,207.7,12.35354199915235
0.1856641730842605,0.6050427488660622,0.2092930780496772,436.18165008949177,184.7433525374628,1.0,207.7,12.35354199915235
0.0508047710826527,0.5242401124001063,0.424955116517241,573.1172604365333,74.0046051399147,1.0,207.7,12.35354199915235
0.3494824359084211,0.2025089051729859,0.448008658918593,518.5606291822069,126.61977982434122,1.0,207.7,12.35354199915235
0.0304912816136987,0.1738427812179556,0.7956659371683455,456.7375132855357,152.2910495689701,1.0,207.7,12.35354199915235
0.3874738854718559,0.2156294775445745,0.3968966369835695,364.2198533433193,74.98757262929493,1.0,207.7,12.35354199915235
0.5605761105406059,0.1709961339392409,0.2684277555201531,492.32493556157726,54.46219209747601,1.0,207.7,12.35354199915235
0.609125204902693,0.2194459017006694,0.1714288933966376,679.5941658387344,170.9024676572214,1.0,207.7,12.35354199915235
0.1595069609479904,0.4110294966732262,0.4294635423787833,636.3322889326926,154.36192700734443,1.0,207.7,12.35354199915235
0.2982755320818486,0.242400723703639,0.4593237442145123,368.3025663761114,147.71804384254975,1.0,207.7,12.35354199915235
0.3791188228195694,0.1358583526457761,0.4850228245346545,629.8691031626718,162.24912644694723,1.0,207.7,12.35354199915235
0.5164482889494947,0.4357754294305465,0.0477762816199587,622.500889201677,76.32390064803144,1.0,207.7,12.35354199915235
0.2978759837338728,0.2211576285368725,0.4809663877292546,533.0579033891202,163.4822691095854,1.0,207.7,12.35354199915235
0.4732809824201517,0.3456262258120279,0.1810927917678202,512.4645820896793,141.0456250844343,1.0,207.7,12.35354199915235
0.3275381915619605,0.3709574985958752,0.3015043098421642,505.2736308557116,144.17177841107318,1.0,207.7,12.35354199915235
0.3631260838788046,0.5440492837523769,0.0928246323688184,521.4805006749054,87.21153511113769,1.0,207.7,12.35354199915235
0.6374955825439199,0.0107862713630425,0.3517181460930375,572.0699338046865,93.43635577774302,1.0,207.7,12.35354199915235
0.2376363371386705,0.3568508377456665,0.4055128251156628,514.8967578439701,140.44489415394514,1.0,207.7,12.35354199915235
0.2711410680728384,0.4356873804502024,0.2931715514769591,579.5440529450868,110.56861547095858,1.0,207.7,12.35354199915235
0.5323442008085585,0.2394878942495927,0.2281679049418487,306.3201100182714,70.03868078987557,1.0,207.7,12.35354199915235
0.0894947416806533,0.1402327675856783,0.7702724907336683,318.09828425571544,92.68420623989276,1.0,207.7,12.35354199915235
0.3973776092735687,0.2829460544982938,0.3196763362281375,327.5130070968814,94.5257031878756,1.0,207.7,12.35354199915235
0.1293457669446385,0.4108439841733351,0.4598102488820264,306.8258877946987,52.94097734577481,1.0,207.7,12.35354199915235
0.2809365610344437,0.2674195592922885,0.4516438796732676,379.0697027995564,53.6946313779819,0.9999999999999998,207.7,12.35354199915235
0.3462749285033741,0.2948304956288067,0.358894575867819,606.3208603959162,80.97394863109992,0.9999999999999998,207.7,12.35354199915235
0.7548680986881464,0.0669125555018431,0.1782193458100105,367.0513870921032,158.44339630959004,1.0,207.7,12.35354199915235
0.474305154884868,0.4073085519470747,0.1183862931680572,568.4148069277389,95.31220029570932,1.0,207.7,12.35354199915235
0.2307984378662161,0.4587622036297901,0.3104393585039937,558.9980509675604,188.5115678151276,1.0,207.7,12.35354199915235
0.1059400313479793,0.2521432693599378,0.6419166992920828,495.2123451133994,89.30528999506863,1.0,207.7,12.35354199915235
0.2481243274565472,0.38767668675624,0.3641989857872127,632.5564267788193,138.03413052378068,1.0,207.7,12.35354199915235
0.335240440234962,0.3078886516878385,0.3568709080771995,494.76610847815823,167.55040660298982,1.0,207.7,12.35354199915235
0.0496378569403724,0.3969351741880417,0.5534269688715858,585.932617711951,57.87946117174411,1.0,207.7,12.35354199915235
0.304084497457679,0.3877750593994935,0.3081404431428274,628.9919880226048,120.56829410369762,1.0,207.7,12.35354199915235
0.2127025038009287,0.6508568967315738,0.1364405994674976,689.6831023340611,88.96988130630506,1.0,207.7,12.35354199915235
0.3019564411813497,0.4387395522638251,0.2593040065548251,440.46914565495206,182.7650422100168,1.0,207.7,12.35354199915235
0.3166044168189281,0.2932138988561086,0.3901816843249632,316.9003398881155,65.19820335627904,1.0,207.7,12.35354199915235
0.463653180620206,0.3912825481660284,0.1450642712137655,316.6709967497185,157.41799429675774,1.0,207.7,12.35354199915235
0.8399636023556154,0.102656705086999,0.0573796925573854,565.2075136675905,95.14107630014524,1.0,207.7,12.35354199915235
0.370124756279898,0.3271037898288573,0.3027714538912446,666.2994689177051,135.5143250852463,1.0,207.7,12.35354199915235
0.3052956554848646,0.569387747750675,0.1253165967644603,509.956466758368,118.63768482399452,1.0,207.7,12.35354199915235
0.549345336463898,0.0841772320409327,0.3664774314951691,616.8665212738968,127.9035401025553,1.0,207.7,12.35354199915235
0.2588305590979332,0.3418350099090118,0.3993344309930549,314.7744911269231,97.9438283166154,1.0,207.7,12.35354199915235
0.3917894581363543,0.0378211369980798,0.5703894048655659,358.82499256238884,97.3541368633621,1.0,207.7,12.35354199915235
0.2781196540451751,0.4749112367111038,0.2469691092437211,609.3260770585515,175.76166289085126,1.0,207.7,12.35354199915235
0.057446258565592,0.1806483160567207,0.7619054253776872,531.0304363111355,182.02286500517204,1.0,207.7,12.35354199915235
0.3352237916788391,0.0879035514448576,0.5768726568763032,534.4053052012711,159.11573108421072,1.0,207.7,12.35354199915235
0.3216325146177639,0.4503122902692915,0.2280551951129447,528.6781386318739,76.81031515609094,1.0000000000000002,207.7,12.35354199915235
0.4200616512207047,0.1959683857397798,0.3839699630395153,673.0190558972929,88.56167017095352,1.0,207.7,12.35354199915235
0.0427970474102803,0.1712725838863552,0.7859303687033644,520.0399511243004,54.09718590717351,1.0,207.7,12.35354199915235
0.289200674126745,0.4468766215204623,0.2639227043527928,414.36779700804806,51.36511019347319,1.0,207.7,12.35354199915235
0.2417747974130111,0.3287810315219552,0.4294441710650336,462.7748689507222,89.10200128435966,1.0,207.7,12.35354199915235
0.0908428975057691,0.4363576397432146,0.4727994627510163,644.2091914298508,139.27905793876425,1.0,207.7,12.35354199915235
0.146290515238511,0.1104483535092866,0.7432611312522024,406.4743309384724,90.67420970362164,1.0,207.7,12.35354199915235
0.7359414420838993,0.2494619942155191,0.0145965637005815,446.04795991341314,51.16225789450631,1.0,207.7,12.35354199915235
0.7805840015232397,0.1104840365297212,0.108931961947039,602.669672228632,199.6940700663972,1.0,207.7,12.35354199915235
0.1919039250970228,0.4005003295903354,0.4075957453126418,600.1114956788831,166.32599588683215,1.0,207.7,12.35354199915235
0.2411885448806469,0.6718040858956905,0.0870073692236624,479.8890764030133,184.61494377002023,0.9999999999999998,207.7,12.35354199915235
0.5267595714125038,0.0989814039562085,0.3742590246312876,347.56633677203945,154.78958266962698,1.0,207.7,12.35354199915235
0.5408157638170032,0.254179045463196,0.2050051907198007,604.2996174744688,109.3038526514966,1.0,207.7,12.35354199915235
0.4014991535316249,0.2097430388502167,0.3887578076181582,373.5814179341226,166.87998156615956,1.0,207.7,12.35354199915235
0.6119146165921957,0.0853842524456204,0.3027011309621837,409.6512500004514,75.84380468715584,1.0,207.7,12.35354199915235
0.3668694366952201,0.3022331777466762,0.3308973855581036,390.6942379999081,180.09976661991237,1.0,207.7,12.35354199915235
0.5210839239612056,0.1605437157622271,0.3183723602765672,482.5253416913904,177.80653867077064,1.0,207.7,12.35354199915235
0.2758924921337042,0.4082253409993188,0.3158821668669769,623.6155138952462,106.26306434164572,1.0,207.7,12.35354199915235
0.1805719165723555,0.3536612222805805,0.4657668611470639,578.9937532722381,120.02421158777118,1.0,207.7,12.35354199915235
0.2185045148326652,0.0987600031963121,0.6827354819710226,324.9115440645645,99.44969014409668,1.0,207.7,12.35354199915235
0.5021765549596305,0.1125313856467831,0.3852920593935863,513.7286609070126,144.45850127896517,1.0,207.7,12.35354199915235
0.2301364317610996,0.1107301783074458,0.6591333899314545,354.40111238799045,99.14222275303072,1.0,207.7,12.35354199915235
0.4413741107221495,0.1687791324969523,0.3898467567808981,565.6536793740694,174.2057536563401,1.0,207.7,12.35354199915235
0.2936082273862668,0.231974301798658,0.4744174708150751,536.5834942781833,169.4345452821481,1.0,207.7,12.35354199915235
0.3249257268969836,0.2849790239200185,0.3900952491829979,624.6589148959936,65.7729513815961,1.0,207.7,12.35354199915235
0.646158147407491,0.1400050250445484,0.2138368275479606,580.2778506121047,61.40238739834158,1.0,207.7,12.35354199915235
0.4693444527501623,0.1267267487052039,0.4039287985446338,695.417725360825,103.40700077653504,1.0,207.7,12.35354199915235
0.1714725959593701,0.4227630209606921,0.4057643830799378,555.9588646763544,63.89832067063297,1.0,207.7,12.35354199915235
0.4347022371473901,0.0968385104468296,0.4684592524057803,660.1430153707217,164.17500020058804,1.0,207.7,12.35354199915235
0.2640349752069593,0.3483972543737434,0.3875677704192972,605.2069940428869,114.53209069413911,1.0,207.7,12.35354199915235
0.3655767329067925,0.4485948382255788,0.1858284288676288,378.2771795823563,92.1398479960178,1.0,207.7,12.35354199915235
0.3709786668797722,0.3310356126415638,0.2979857204786639,522.8509466722446,72.56761283561234,1.0,207.7,12.35354199915235
0.1468002084423974,0.1013314802438661,0.7518683113137364,522.2655993211376,69.75594087955358,1.0,207.7,12.35354199915235
0.4821842226387781,0.3910656158047174,0.1267501615565044,620.9446400965649,173.57217317677265,1.0,207.7,12.35354199915235
0.2376913298543763,0.3600386200429934,0.4022700501026303,336.9981368684532,160.54874641868275,1.0,207.7,12.35354199915235
